-- Merging decision tree log ---
manifest
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a720a1992aa632b4461f88f3ea7fe049/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a720a1992aa632b4461f88f3ea7fe049/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/9d4262e5d99b2288516b406cd5449691/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/9d4262e5d99b2288516b406cd5449691/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/de5733dc8ebb00e5858141fc500d9ada/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/de5733dc8ebb00e5858141fc500d9ada/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/935708143432c6e383db1991e29958f6/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/935708143432c6e383db1991e29958f6/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/94f18cedf187ec6f6e5ce00f2ccca912/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/94f18cedf187ec6f6e5ce00f2ccca912/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/fed6c5af7e7cae2b9280857fbb487487/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/fed6c5af7e7cae2b9280857fbb487487/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.5.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/42adad425b84fd9257927c00e1273762/transformed/room-runtime-2.5.2/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/42adad425b84fd9257927c00e1273762/transformed/room-runtime-2.5.2/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b334aea96ca4a03ed53668dc493c78c2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b334aea96ca4a03ed53668dc493c78c2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [:unityLibrary] /Users/tnmeta_yjk/Desktop/android/android-native-tory/UnityProject/androidBuild/unityLibrary/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:5-79:19
MERGED from [:unityLibrary] /Users/tnmeta_yjk/Desktop/android/android-native-tory/UnityProject/androidBuild/unityLibrary/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:5-79:19
MERGED from [com.android.billingclient:billing:5.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/cc8b6da239fb0887e30f16320423bfa7/transformed/jetified-billing-5.1.0/AndroidManifest.xml:22:5-32:19
MERGED from [com.android.billingclient:billing:5.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/cc8b6da239fb0887e30f16320423bfa7/transformed/jetified-billing-5.1.0/AndroidManifest.xml:22:5-32:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e20020d9484f6f39c29d1d24972628ea/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e20020d9484f6f39c29d1d24972628ea/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1eb2c616c31ef1f738ac03af3c562639/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1eb2c616c31ef1f738ac03af3c562639/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [net.danlew:android.joda:2.12.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/62f58ab7499f597d2227b7baa6620292/transformed/jetified-android.joda-2.12.1/AndroidManifest.xml:10:5-20:19
MERGED from [net.danlew:android.joda:2.12.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/62f58ab7499f597d2227b7baa6620292/transformed/jetified-android.joda-2.12.1/AndroidManifest.xml:10:5-20:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b82b7a8ed4de26e387a5a8bf2ce6dbb8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b82b7a8ed4de26e387a5a8bf2ce6dbb8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.8.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/6b2b149cfd58060899edf7ae427575fe/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/6b2b149cfd58060899edf7ae427575fe/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/562f8db9d98fd76ae91155276dd6425a/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/562f8db9d98fd76ae91155276dd6425a/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [com.pnikosis:materialish-progress:1.7] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0d4576b75e6f33ccfa6dcec83acf54e5/transformed/jetified-materialish-progress-1.7/AndroidManifest.xml:11:5-20
MERGED from [com.pnikosis:materialish-progress:1.7] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0d4576b75e6f33ccfa6dcec83acf54e5/transformed/jetified-materialish-progress-1.7/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/tnmeta_yjk/.gradle/caches/transforms-3/611512c46e87c529771ea9fbda8b2392/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/tnmeta_yjk/.gradle/caches/transforms-3/611512c46e87c529771ea9fbda8b2392/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c945ed6e2f4797e7520f7a016db0305c/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c945ed6e2f4797e7520f7a016db0305c/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/ed0ed39eb2bfb2483e377b18ae56dab0/transformed/jetified-profileinstaller-1.0.1/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/ed0ed39eb2bfb2483e377b18ae56dab0/transformed/jetified-profileinstaller-1.0.1/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/204caad77b07295c6b75d2692f298fe0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/204caad77b07295c6b75d2692f298fe0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3730545477b61ab35852137811ce3b1f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3730545477b61ab35852137811ce3b1f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [:AgoraScreenShareExtension:] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1b7b4e4e4c4de85e389f244f3b798739/transformed/jetified-AgoraScreenShareExtension/AndroidManifest.xml:9:5-19:19
MERGED from [:AgoraScreenShareExtension:] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1b7b4e4e4c4de85e389f244f3b798739/transformed/jetified-AgoraScreenShareExtension/AndroidManifest.xml:9:5-19:19
MERGED from [:unityLibrary:AgoraRtcEngineKit.plugin] /Users/tnmeta_yjk/Desktop/android/android-native-tory/UnityProject/androidBuild/unityLibrary/AgoraRtcEngineKit.plugin/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-64
MERGED from [:unityLibrary:AgoraRtcEngineKit.plugin] /Users/tnmeta_yjk/Desktop/android/android-native-tory/UnityProject/androidBuild/unityLibrary/AgoraRtcEngineKit.plugin/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-64
MERGED from [com.google.android.play:core:1.10.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e00c5041ace436943c5313c9f778ce3b/transformed/jetified-core-1.10.3/AndroidManifest.xml:15:5-44:19
MERGED from [com.google.android.play:core:1.10.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e00c5041ace436943c5313c9f778ce3b/transformed/jetified-core-1.10.3/AndroidManifest.xml:15:5-44:19
	android:requestLegacyExternalStorage
		ADDED from [:unityLibrary:AgoraRtcEngineKit.plugin] /Users/tnmeta_yjk/Desktop/android/android-native-tory/UnityProject/androidBuild/unityLibrary/AgoraRtcEngineKit.plugin/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:18-61
	android:extractNativeLibs
		ADDED from [:unityLibrary] /Users/tnmeta_yjk/Desktop/android/android-native-tory/UnityProject/androidBuild/unityLibrary/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:18-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/6b2b149cfd58060899edf7ae427575fe/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:41:9-35
	android:label
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:38:9-41
	android:fullBackupContent
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:36:9-42
	android:roundIcon
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:40:9-54
	android:largeHeap
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:39:9-33
	android:icon
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:37:9-43
	android:allowBackup
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:35:9-36
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:42:9-44
	android:usesCleartextTraffic
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:43:9-44
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:34:9-40
activity#com.tnmeta.torymeta.seminar.SeminarRoomViewActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:47:13-37
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:46:13-60
meta-data#com.naver.maps.map.CLIENT_ID
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:49:9-51:56
	android:value
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:51:13-53
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:50:13-56
activity#com.tnmeta.torymeta.intro.SplashActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:53:9-68:20
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:57:13-49
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:56:13-36
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:55:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:58:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:54:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:59:13-63:29
action#android.intent.action.MAIN
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:60:17-69
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:60:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:62:17-77
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:62:27-74
meta-data#android.app.lib_name
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:65:13-67:36
	android:value
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:67:17-33
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:66:17-52
activity#com.tnmeta.torymeta.MainBaseActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:69:9-74:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:73:13-49
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:72:13-36
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:71:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:74:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:70:13-45
activity#com.tnmeta.torymeta.intro.PermissionInfoActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:75:9-80:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:79:13-49
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:78:13-37
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:77:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:80:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:76:13-57
activity#com.tnmeta.torymeta.web.ToryWebActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:81:9-85:51
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:84:13-49
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:83:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:85:13-48
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:82:13-48
activity#com.tnmeta.torymeta.web.ToryWebViewActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:86:9-90:51
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:89:13-49
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:88:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:90:13-48
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:87:13-52
activity#com.tnmeta.torymeta.intro.OnboardingActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:91:9-95:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:94:13-49
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:93:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:95:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:92:13-53
activity#com.tnmeta.torymeta.intro.UniversitySelectActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:96:9-100:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:99:13-49
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:98:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:100:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:97:13-59
activity#com.tnmeta.torymeta.talk.ToryTalkActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:101:9-105:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:104:13-49
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:103:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:105:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:102:13-50
activity#com.tnmeta.torymeta.talk.FriendListActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:106:9-110:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:109:13-49
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:108:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:110:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:107:13-52
activity#com.tnmeta.torymeta.campus.PedometerActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:111:9-116:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:115:13-49
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:114:13-37
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:113:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:116:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:112:13-53
activity#com.tnmeta.torymeta.campus.CampusActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:117:9-122:59
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:121:13-49
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:120:13-37
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:119:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:122:13-56
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:118:13-50
activity#com.tnmeta.torymeta.unity.UnityCharacterActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:123:9-127:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:126:13-49
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:125:13-37
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:127:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:124:13-57
activity#com.tnmeta.torymeta.campus.ToryAvatarActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:128:9-132:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:131:13-49
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:130:13-37
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:132:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:129:13-54
activity#com.tnmeta.torymeta.talk.FriendSearchActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:133:9-137:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:136:13-49
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:135:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:137:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:134:13-54
activity#com.tnmeta.torymeta.talk.ChattingActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:138:9-143:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:142:13-49
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:141:13-37
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:140:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:143:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:139:13-50
activity#com.tnmeta.torymeta.talk.FriendInviteActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:144:9-149:58
	android:screenOrientation
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:148:13-49
	android:exported
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:147:13-37
	android:configChanges
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:146:13-74
	android:theme
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:149:13-55
	android:name
		ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:145:13-54
activity#com.tnmeta.torymeta.my_page.ShopActivity
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:150:9-154:58
	android:screenOrientation
